Behavior Observation Log
Animal: testandodenovo
Trial: pqfexeisemquerer
Session Date: 2025-02-15 14:21:44
Total Session Duration (excluding pauses): 3671.55 seconds
Total Pause Time: 740.77 seconds

Key events summary:
  Key 'X' (twitch): 32 events, total held 23.72 seconds, average held 0.74 seconds (0.65%)
  Key 'M' (freeze): 27 events, total held 174.87 seconds, average held 6.48 seconds (4.76%)
  Key 'Z' (chew): 29 events, total held 22.61 seconds, average held 0.78 seconds (0.62%)
  Key 'K' (moving): 553 events, total held 51.25 seconds, average held 0.09 seconds (1.40%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


X (twitch):
X...................................................................................X............... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
...............................................................................XX................... [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


M (freeze):
M...............................................................................MM...M.............. [00:00 - 15:00]
M...............MM........................M...................................M..................... [15:00 - 30:00]
..........................M.......................M..........M...................M.................. [30:00 - 45:00]
..........................................MM.....M..............................M.M.MMM...........MM [45:00 - 60:00]
MMMMMMM............................................................................................. [60:00 - 61:11]


Z (chew):
Z...................................................................................Z............... [00:00 - 15:00]
.........................................Z.......................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
...............................................................................ZZ................... [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


K (moving):
K.................................................................................KK................ [00:00 - 15:00]
.KK...........................................................................K..................... [15:00 - 30:00]
..........................................................................K............K............ [30:00 - 45:00]
...........................................KKKKKKKK.........K...................KKKKKKK............. [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
1	Z	chew	2.48	2.53	0.05
2	X	twitch	3.39	3.44	0.05
3	X	twitch	3.54	3.59	0.05
4	M	freeze	4.40	4.45	0.05
5	M	freeze	4.60	4.70	0.10
6	M	freeze	4.85	4.90	0.05
7	K	moving	5.96	6.01	0.05
8	K	moving	6.17	6.22	0.05
9	K	moving	6.37	6.42	0.05
10	K	moving	6.57	6.67	0.10
11	M	freeze	721.75	738.38	16.64
12	K	moving	738.79	738.84	0.05
13	K	moving	738.99	739.04	0.05
14	K	moving	739.14	739.19	0.05
15	K	moving	739.30	739.35	0.05
16	K	moving	739.45	739.55	0.10
17	K	moving	739.60	739.70	0.10
18	K	moving	739.80	739.85	0.05
19	K	moving	739.95	740.05	0.10
20	K	moving	740.15	740.20	0.05
21	K	moving	740.31	740.41	0.10
22	K	moving	740.51	740.56	0.05
23	K	moving	740.66	740.71	0.05
24	K	moving	740.81	740.91	0.10
25	K	moving	741.01	741.06	0.05
26	K	moving	741.16	741.22	0.05
27	K	moving	741.32	741.42	0.10
28	K	moving	741.52	741.57	0.05
29	K	moving	741.67	741.72	0.05
30	K	moving	741.77	741.92	0.15
31	K	moving	742.13	742.18	0.05
32	K	moving	742.23	742.33	0.10
33	K	moving	742.38	742.43	0.05
34	K	moving	742.63	742.68	0.05
35	K	moving	742.89	742.94	0.05
36	K	moving	743.04	743.09	0.05
37	K	moving	743.14	743.19	0.05
38	K	moving	743.29	743.34	0.05
39	K	moving	743.39	743.44	0.05
40	K	moving	743.55	743.60	0.05
41	K	moving	743.70	743.75	0.05
42	K	moving	743.85	743.90	0.05
43	K	moving	744.10	744.15	0.05
44	K	moving	744.25	744.30	0.05
45	K	moving	744.41	744.46	0.05
46	K	moving	744.56	744.61	0.05
47	K	moving	744.71	744.76	0.05
48	K	moving	744.86	744.91	0.05
49	K	moving	745.02	745.07	0.05
50	K	moving	745.12	745.17	0.05
51	K	moving	745.27	745.32	0.05
52	K	moving	745.42	745.47	0.05
53	K	moving	745.57	745.62	0.05
54	K	moving	745.72	745.78	0.05
55	K	moving	745.88	745.93	0.05
56	K	moving	746.03	746.08	0.05
57	K	moving	746.18	746.23	0.05
58	K	moving	746.33	746.43	0.10
59	K	moving	746.48	746.53	0.05
60	K	moving	746.63	746.74	0.10
61	K	moving	746.79	746.89	0.10
62	K	moving	746.99	747.04	0.05
63	K	moving	747.09	747.19	0.10
64	K	moving	747.29	747.34	0.05
65	K	moving	747.45	747.50	0.05
66	K	moving	747.60	747.65	0.05
67	K	moving	747.75	747.80	0.05
68	K	moving	747.90	747.95	0.05
69	K	moving	748.05	748.10	0.05
70	K	moving	748.21	748.26	0.05
71	K	moving	748.36	748.41	0.05
72	K	moving	748.51	748.56	0.05
73	K	moving	748.71	748.77	0.05
74	K	moving	748.82	748.92	0.10
75	K	moving	749.02	749.07	0.05
76	K	moving	749.17	749.22	0.05
77	K	moving	749.32	749.37	0.05
78	K	moving	749.47	749.52	0.05
79	K	moving	749.67	749.73	0.05
80	K	moving	749.83	749.88	0.05
81	K	moving	749.98	750.03	0.05
82	K	moving	750.13	750.18	0.05
83	K	moving	750.28	750.33	0.05
84	K	moving	750.43	750.48	0.05
85	K	moving	750.59	750.64	0.05
86	K	moving	750.69	750.79	0.10
87	K	moving	750.89	750.94	0.05
88	K	moving	751.04	751.09	0.05
89	K	moving	751.19	751.24	0.05
90	K	moving	751.50	751.55	0.05
91	K	moving	751.80	751.85	0.05
92	K	moving	751.95	752.00	0.05
93	K	moving	752.20	752.25	0.05
94	K	moving	752.36	752.41	0.05
95	K	moving	752.51	752.56	0.05
96	K	moving	752.61	752.66	0.05
97	K	moving	752.76	752.81	0.05
98	K	moving	752.91	752.96	0.05
99	K	moving	753.06	753.11	0.05
100	K	moving	753.22	753.27	0.05
101	K	moving	753.37	753.42	0.05
102	K	moving	753.52	753.57	0.05
103	K	moving	753.72	753.77	0.05
104	K	moving	753.87	753.92	0.05
105	K	moving	754.03	754.08	0.05
106	K	moving	754.18	754.23	0.05
107	K	moving	754.33	754.38	0.05
108	K	moving	754.48	754.53	0.05
109	K	moving	754.63	754.68	0.05
110	K	moving	754.73	754.78	0.05
111	X	twitch	758.88	759.39	0.51
112	Z	chew	758.88	759.39	0.51
113	X	twitch	759.64	759.84	0.20
114	Z	chew	759.64	759.84	0.20
115	X	twitch	760.05	760.15	0.10
116	Z	chew	760.05	760.15	0.10
117	X	twitch	760.35	760.40	0.05
118	Z	chew	760.35	760.40	0.05
119	X	twitch	760.55	760.70	0.15
120	Z	chew	760.55	760.70	0.15
121	X	twitch	760.80	761.92	1.11
122	Z	chew	760.80	761.92	1.11
123	X	twitch	762.12	762.17	0.05
124	Z	chew	762.12	762.17	0.05
125	X	twitch	762.27	762.37	0.10
126	Z	chew	762.27	762.37	0.10
127	X	twitch	762.48	762.53	0.05
128	Z	chew	762.48	762.53	0.05
129	X	twitch	762.63	762.68	0.05
130	Z	chew	762.63	762.73	0.10
131	X	twitch	762.83	762.88	0.05
132	Z	chew	762.83	762.88	0.05
133	X	twitch	762.98	763.08	0.10
134	Z	chew	762.98	763.08	0.10
135	X	twitch	763.13	763.23	0.10
136	Z	chew	763.13	763.23	0.10
137	X	twitch	763.33	768.04	4.70
138	Z	chew	763.33	768.04	4.70
139	M	freeze	768.80	772.64	3.84
140	M	freeze	907.72	912.73	5.01
141	K	moving	915.61	915.66	0.05
142	K	moving	915.76	915.81	0.05
143	K	moving	915.91	915.97	0.05
144	K	moving	916.07	916.12	0.05
145	K	moving	916.22	916.27	0.05
146	K	moving	916.37	916.47	0.10
147	K	moving	916.57	916.62	0.05
148	K	moving	916.73	916.78	0.05
149	K	moving	916.88	916.93	0.05
150	K	moving	917.03	917.13	0.10
151	K	moving	917.18	917.28	0.10
152	K	moving	917.33	917.43	0.10
153	K	moving	917.54	917.59	0.05
154	K	moving	917.69	917.79	0.10
155	K	moving	917.84	917.94	0.10
156	K	moving	918.04	918.14	0.10
157	K	moving	918.19	918.29	0.10
158	K	moving	918.39	918.44	0.05
159	K	moving	918.55	918.65	0.10
160	K	moving	918.70	918.80	0.10
161	K	moving	918.90	918.95	0.05
162	K	moving	919.05	919.15	0.10
163	K	moving	919.20	919.30	0.10
164	K	moving	919.40	919.46	0.05
165	K	moving	919.56	919.66	0.10
166	K	moving	919.76	919.81	0.05
167	K	moving	919.91	920.01	0.10
168	K	moving	920.11	920.17	0.05
169	K	moving	920.27	920.37	0.10
170	K	moving	920.47	920.57	0.10
171	K	moving	920.67	920.72	0.05
172	M	freeze	1050.12	1050.22	0.10
173	M	freeze	1053.66	1053.82	0.15
174	Z	chew	1277.17	1277.27	0.10
175	M	freeze	1278.08	1278.23	0.15
176	M	freeze	1603.50	1603.60	0.10
177	M	freeze	1603.86	1603.91	0.05
178	M	freeze	1606.73	1606.78	0.05
179	M	freeze	1607.54	1607.69	0.15
180	K	moving	1608.65	1608.75	0.10
181	K	moving	1608.90	1609.01	0.10
182	M	freeze	2041.68	2041.78	0.10
183	M	freeze	2251.04	2251.19	0.15
184	M	freeze	2350.95	2351.06	0.10
185	M	freeze	2354.14	2354.24	0.10
186	K	moving	2468.17	2468.27	0.10
187	M	freeze	2536.10	2536.21	0.10
188	K	moving	2586.37	2586.47	0.10
189	M	freeze	3083.55	3090.18	6.63
190	K	moving	3090.58	3090.68	0.10
191	K	moving	3090.73	3090.84	0.10
192	K	moving	3090.99	3091.09	0.10
193	K	moving	3091.19	3091.29	0.10
194	K	moving	3091.39	3091.44	0.05
195	K	moving	3091.59	3091.64	0.05
196	K	moving	3091.80	3091.85	0.05
197	K	moving	3091.95	3092.05	0.10
198	K	moving	3092.20	3092.25	0.05
199	K	moving	3092.40	3092.45	0.05
200	K	moving	3092.60	3092.66	0.05
201	K	moving	3092.81	3092.91	0.10
202	M	freeze	3093.01	3099.28	6.27
203	K	moving	3099.43	3099.48	0.05
204	K	moving	3099.78	3099.83	0.05
205	K	moving	3099.94	3099.99	0.05
206	K	moving	3100.14	3100.19	0.05
207	K	moving	3100.29	3100.39	0.10
208	K	moving	3100.49	3100.54	0.05
209	K	moving	3100.64	3100.74	0.10
210	K	moving	3100.85	3100.90	0.05
211	K	moving	3101.00	3101.05	0.05
212	K	moving	3101.15	3101.20	0.05
213	K	moving	3101.40	3101.45	0.05
214	K	moving	3101.55	3101.60	0.05
215	K	moving	3101.71	3101.76	0.05
216	K	moving	3101.86	3101.91	0.05
217	K	moving	3102.01	3102.06	0.05
218	K	moving	3102.16	3102.21	0.05
219	K	moving	3102.36	3102.41	0.05
220	K	moving	3102.51	3102.57	0.05
221	K	moving	3102.67	3102.72	0.05
222	K	moving	3102.82	3102.87	0.05
223	K	moving	3103.02	3103.07	0.05
224	K	moving	3103.17	3103.22	0.05
225	K	moving	3103.32	3103.42	0.10
226	K	moving	3103.52	3103.57	0.05
